position,old_name,new_name,old_base,new_base,aggregate_suffix,source_group,mapping_type,notes
1,case_id,case_id,case_id,case_id,,key,unchanged,
2,num_group1_count,num_group1_count,num_group1_count,num_group1_count,,num_group1_helper,unchanged,
3,num_group1_min,num_group1_min,num_group1_min,num_group1_min,,num_group1_helper,unchanged,
4,num_group1_max,num_group1_max,num_group1_max,num_group1_max,,num_group1_helper,unchanged,
5,num_group1_n_unique,num_group1_n_unique,num_group1_n_unique,num_group1_n_unique,,num_group1_helper,unchanged,
6,存續中合約的分類。_1__mode,classificationofcontr_13M__mode,存續中合約的分類。_1,classificationofcontr_13M,mode,a1,base_suffix,
7,存續中合約的分類。_1__n_unique,classificationofcontr_13M__n_unique,存續中合約的分類。_1,classificationofcontr_13M,n_unique,a1,base_suffix,
8,存續中合約的分類。_1__null_rate,classificationofcontr_13M__null_rate,存續中合約的分類。_1,classificationofcontr_13M,null_rate,a1,base_suffix,
9,存續中合約的分類。_1__non_null_count,classificationofcontr_13M__non_null_count,存續中合約的分類。_1,classificationofcontr_13M,non_null_count,a1,base_suffix,
10,合約狀態。_1__mode,contractst_545M__mode,合約狀態。_1,contractst_545M,mode,a1,base_suffix,
11,合約狀態。_1__n_unique,contractst_545M__n_unique,合約狀態。_1,contractst_545M,n_unique,a1,base_suffix,
12,合約狀態。_1__null_rate,contractst_545M__null_rate,合約狀態。_1,contractst_545M,null_rate,a1,base_suffix,
13,合約狀態。_1__non_null_count,contractst_545M__non_null_count,合約狀態。_1,contractst_545M,non_null_count,a1,base_suffix,
14,其他合約價值的總和。__mean,contractsum_5085717L__mean,其他合約價值的總和。,contractsum_5085717L,mean,a1,base_suffix,
15,其他合約價值的總和。__max,contractsum_5085717L__max,其他合約價值的總和。,contractsum_5085717L,max,a1,base_suffix,
16,其他合約價值的總和。__min,contractsum_5085717L__min,其他合約價值的總和。,contractsum_5085717L,min,a1,base_suffix,
17,其他合約價值的總和。__std,contractsum_5085717L__std,其他合約價值的總和。,contractsum_5085717L,std,a1,base_suffix,
18,其他合約價值的總和。__sum,contractsum_5085717L__sum,其他合約價值的總和。,contractsum_5085717L,sum,a1,base_suffix,
19,其他合約價值的總和。__null_rate,contractsum_5085717L__null_rate,其他合約價值的總和。,contractsum_5085717L,null_rate,a1,base_suffix,
20,其他合約價值的總和。__non_null_count,contractsum_5085717L__non_null_count,其他合約價值的總和。,contractsum_5085717L,non_null_count,a1,base_suffix,
21,聯徵中心已結清授信合約的授信額度。__mean,credlmt_230A__mean,聯徵中心已結清授信合約的授信額度。,credlmt_230A,mean,a1,base_suffix,
22,聯徵中心已結清授信合約的授信額度。__max,credlmt_230A__max,聯徵中心已結清授信合約的授信額度。,credlmt_230A,max,a1,base_suffix,
23,聯徵中心已結清授信合約的授信額度。__min,credlmt_230A__min,聯徵中心已結清授信合約的授信額度。,credlmt_230A,min,a1,base_suffix,
24,聯徵中心已結清授信合約的授信額度。__std,credlmt_230A__std,聯徵中心已結清授信合約的授信額度。,credlmt_230A,std,a1,base_suffix,
25,聯徵中心已結清授信合約的授信額度。__sum,credlmt_230A__sum,聯徵中心已結清授信合約的授信額度。,credlmt_230A,sum,a1,base_suffix,
26,聯徵中心已結清授信合約的授信額度。__null_rate,credlmt_230A__null_rate,聯徵中心已結清授信合約的授信額度。,credlmt_230A,null_rate,a1,base_suffix,
27,聯徵中心已結清授信合約的授信額度。__non_null_count,credlmt_230A__non_null_count,聯徵中心已結清授信合約的授信額度。,credlmt_230A,non_null_count,a1,base_suffix,
28,存續中貸款的授信額度。_2__mean,credlmt_935A__mean,存續中貸款的授信額度。_2,credlmt_935A,mean,a1,base_suffix,
29,存續中貸款的授信額度。_2__max,credlmt_935A__max,存續中貸款的授信額度。_2,credlmt_935A,max,a1,base_suffix,
30,存續中貸款的授信額度。_2__min,credlmt_935A__min,存續中貸款的授信額度。_2,credlmt_935A,min,a1,base_suffix,
31,存續中貸款的授信額度。_2__std,credlmt_935A__std,存續中貸款的授信額度。_2,credlmt_935A,std,a1,base_suffix,
32,存續中貸款的授信額度。_2__sum,credlmt_935A__sum,存續中貸款的授信額度。_2,credlmt_935A,sum,a1,base_suffix,
33,存續中貸款的授信額度。_2__null_rate,credlmt_935A__null_rate,存續中貸款的授信額度。_2,credlmt_935A,null_rate,a1,base_suffix,
34,存續中貸款的授信額度。_2__non_null_count,credlmt_935A__non_null_count,存續中貸款的授信額度。_2,credlmt_935A,non_null_count,a1,base_suffix,
35,現有合約的未償金額。__mean,debtoutstand_525A__mean,現有合約的未償金額。,debtoutstand_525A,mean,a1,base_suffix,
36,現有合約的未償金額。__max,debtoutstand_525A__max,現有合約的未償金額。,debtoutstand_525A,max,a1,base_suffix,
37,現有合約的未償金額。__min,debtoutstand_525A__min,現有合約的未償金額。,debtoutstand_525A,min,a1,base_suffix,
38,現有合約的未償金額。__std,debtoutstand_525A__std,現有合約的未償金額。,debtoutstand_525A,std,a1,base_suffix,
39,現有合約的未償金額。__sum,debtoutstand_525A__sum,現有合約的未償金額。,debtoutstand_525A,sum,a1,base_suffix,
40,現有合約的未償金額。__null_rate,debtoutstand_525A__null_rate,現有合約的未償金額。,debtoutstand_525A,null_rate,a1,base_suffix,
41,現有合約的未償金額。__non_null_count,debtoutstand_525A__non_null_count,現有合約的未償金額。,debtoutstand_525A,non_null_count,a1,base_suffix,
42,客戶現有授信合約目前的逾期金額。__mean,debtoverdue_47A__mean,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,mean,a1,base_suffix,
43,客戶現有授信合約目前的逾期金額。__max,debtoverdue_47A__max,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,max,a1,base_suffix,
44,客戶現有授信合約目前的逾期金額。__min,debtoverdue_47A__min,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,min,a1,base_suffix,
45,客戶現有授信合約目前的逾期金額。__std,debtoverdue_47A__std,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,std,a1,base_suffix,
46,客戶現有授信合約目前的逾期金額。__sum,debtoverdue_47A__sum,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,sum,a1,base_suffix,
47,客戶現有授信合約目前的逾期金額。__null_rate,debtoverdue_47A__null_rate,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,null_rate,a1,base_suffix,
48,客戶現有授信合約目前的逾期金額。__non_null_count,debtoverdue_47A__non_null_count,客戶現有授信合約目前的逾期金額。,debtoverdue_47A,non_null_count,a1,base_suffix,
49,聯徵中心對客戶的分類。__mode,description_351M__mode,聯徵中心對客戶的分類。,description_351M,mode,a1,base_suffix,
50,聯徵中心對客戶的分類。__n_unique,description_351M__n_unique,聯徵中心對客戶的分類。,description_351M,n_unique,a1,base_suffix,
51,聯徵中心對客戶的分類。__null_rate,description_351M__null_rate,聯徵中心對客戶的分類。,description_351M,null_rate,a1,base_suffix,
52,聯徵中心對客戶的分類。__non_null_count,description_351M__non_null_count,聯徵中心對客戶的分類。,description_351M,non_null_count,a1,base_suffix,
53,存續中合約的最大逾期天數。__mean,dpdmax_139P__mean,存續中合約的最大逾期天數。,dpdmax_139P,mean,a1,base_suffix,
54,存續中合約的最大逾期天數。__max,dpdmax_139P__max,存續中合約的最大逾期天數。,dpdmax_139P,max,a1,base_suffix,
55,存續中合約的最大逾期天數。__min,dpdmax_139P__min,存續中合約的最大逾期天數。,dpdmax_139P,min,a1,base_suffix,
56,存續中合約的最大逾期天數。__std,dpdmax_139P__std,存續中合約的最大逾期天數。,dpdmax_139P,std,a1,base_suffix,
